HTTrack3.49-5 launched on Wed, 11 Jun 2025 05:01:43 at https://ghcampusmarket.com/ %v
(httrack https://ghcampusmarket.com/ -O /home/zero/ghcampus_clone -r5 -w -c4 -%! %v )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

05:01:43	Warning: 	* security warning: !!! BYPASSING SECURITY LIMITS - MONITOR THIS SESSION WITH EXTREME CARE !!!
05:05:00	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link %v/robots.txt (from primary/primary)
05:05:00	Warning: 	Retry after error -5 (Unable to get server's address: Name or service not known) at link %v/ (from primary/primary)
05:18:18	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/9e37b0ec-0563-4ff2-bbb1-b6c0e341e244
05:18:20	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/9e2fa662-83bb-4254-9841-4345328482c6
05:18:26	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/9c2c5c34-4920-4c9c-ab65-f67c541aa07c
05:19:26	Error: 	"Method Not Allowed" (405) at link https://ghcampusmarket.com/user/favourite (from https://ghcampusmarket.com/)
05:19:26	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link %v/ (from primary/primary)
05:20:14	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/9a15c21d-b47c-4bd3-810b-137a77d2d994
05:22:17	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/98fd2805-2631-4033-8d6e-2138d8c052a7
05:22:24	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/98f530a3-3a91-4c14-871b-196b151499df
05:25:53	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/9a1b4db2-70d7-4762-aec7-69eeb3579bfb
05:26:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://ghcampusmarket.com/images/products/wig-braids_2302160907205362.jpg (from https://ghcampusmarket.com/product/wig-braids)
05:26:57	Warning: 	Retry after error -4 (No data (connection closed)) at link https://ghcampusmarket.com/user/change-password (from https://ghcampusmarket.com/product/tiens-zinc-capsules)
05:27:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://ghcampusmarket.com/images/old/20190921063932amcbsIMG-20190914-WA0020.jpg (from https://ghcampusmarket.com/product/converse)
05:28:12	Warning: 	Retry after error -4 (Incorrect length (98304 Bytes, 146784 expected)) at link https://ghcampusmarket.com/images/products/led-strip-light_2308290334284771.jpg (from https://ghcampusmarket.com/category/electrical-appliances)
05:28:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://ghcampusmarket.com/product/portable-gas-stove (from https://ghcampusmarket.com/category/electrical-appliances)
05:28:14	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/99e2edf0-d211-45d1-a2e4-12935e8b0357
05:28:21	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/99bf324d-44b6-45dd-beb5-7b9054b3d273
05:28:24	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/99bf30ee-45ba-4c8d-9e0f-15e135f139fc
05:28:29	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/99bf2896-311d-499e-a80c-4e626082973b
05:28:35	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/98e8fa28-816b-4f4d-bdf0-8ea13e2c33c6
05:31:38	Warning: 	file not stored in cache due to bogus state (incomplete type with OK (200), size 0): https://ghcampusmarket.com/get-more-feedback/982bedfc-5634-4026-93e3-c86d1b0a9802
